=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     handGestures
    Attrib rectangle_area_ratio6    -0.3498902070755882
    Attrib aspect_ratio6    1.1109738372537044
    Attrib ellipse_angle6    -0.3205726307122051
    Attrib centroid_x6    0.03334446545400646
    Attrib centroid_y6    -1.1167324072451115
    Attrib hu_moment_16    -0.43860674881540507
    Attrib hu_moment_26    -0.06728646678854028
    Attrib hu_moment_36    -0.6074726666277221
    Attrib hu_moment_46    0.07523487536385642
    Attrib hu_moment_56    0.43427802597910503
    Attrib hu_moment_66    0.3452338102791694
    Attrib hu_moment_76    -0.2360842016288131
    Attrib convex_hull_perimeter6    1.2634791847678872
    Attrib contour_area_ratio7    0.3894451913619141
    Attrib rectangle_area_ratio7    0.9923531351386944
    Attrib aspect_ratio7    1.2184338684435687
    Attrib ellipse_angle7    0.08887100242554812
    Attrib centroid_x7    0.8305118127188801
    Attrib centroid_y7    -1.1112278290366717
    Attrib hu_moment_17    -0.38266520591078546
    Attrib hu_moment_27    -0.15274971065785112
    Attrib hu_moment_37    -0.9984776284588454
    Attrib hu_moment_47    0.07552828618627953
    Attrib hu_moment_57    0.39469325661003524
    Attrib hu_moment_67    0.3350471954071121
    Attrib hu_moment_77    0.025646088418150744
    Attrib convex_hull_perimeter7    -0.09542106940756932
    Attrib contour_area_ratio8    0.9830949088523121
    Attrib rectangle_area_ratio8    1.1378749319410775
    Attrib aspect_ratio8    1.4105143648671707
    Attrib ellipse_angle8    0.8733023417884509
    Attrib centroid_x8    1.095972138307233
    Attrib centroid_y8    -2.5539396106336705
    Attrib hu_moment_18    -0.5612704380184489
    Attrib hu_moment_28    -0.2581581739006455
    Attrib hu_moment_38    -0.9497926353555587
    Attrib hu_moment_48    -0.33854095242377985
    Attrib hu_moment_58    0.16044261273487706
    Attrib hu_moment_68    0.21905362621678323
    Attrib hu_moment_78    -0.3452328515368043
    Attrib convex_hull_perimeter8    0.9328674592178137
    Attrib contour_area_ratio9    1.5421482842205152
    Attrib rectangle_area_ratio9    1.4521790370496583
    Attrib aspect_ratio9    1.039012280561868
    Attrib ellipse_angle9    0.4986131068625379
    Attrib centroid_x9    1.1017222944235312
    Attrib centroid_y9    -1.403845043476777
    Attrib hu_moment_19    -0.16554661819929561
    Attrib hu_moment_29    0.0769279033195725
    Attrib hu_moment_39    -0.8385018325586029
    Attrib hu_moment_49    0.13428865253077704
    Attrib hu_moment_59    0.3845685823012903
    Attrib hu_moment_69    0.2946480478386429
    Attrib hu_moment_79    -0.0643252953597346
    Attrib convex_hull_perimeter9    -0.07139302651021512
Sigmoid Node 68
    Inputs    Weights
    Threshold    -0.06595362627506501
    Attrib contour_area_ratio0    1.212373743648651
    Attrib rectangle_area_ratio0    -0.4036496684835338
    Attrib aspect_ratio0    -1.401949697255514
    Attrib ellipse_angle0    -0.561126017591438
    Attrib centroid_x0    -0.1794009399371002
    Attrib centroid_y0    -0.35855011158525124
    Attrib hu_moment_10    -0.5230653807799027
    Attrib hu_moment_20    -0.6177848988552428
    Attrib hu_moment_30    0.09245547232497005
    Attrib hu_moment_40    -0.052342036356340375
    Attrib hu_moment_50    0.004001283899838057
    Attrib hu_moment_60    -0.04393129560654908
    Attrib hu_moment_70    0.03268058595414353
    Attrib convex_hull_perimeter0    1.364502760628123
    Attrib contour_area_ratio1    0.2841822731755064
    Attrib rectangle_area_ratio1    -0.24626347057990955
    Attrib aspect_ratio1    -0.5121139711778948
    Attrib ellipse_angle1    -0.5482000390675525
    Attrib centroid_x1    -0.19218651858031677
    Attrib centroid_y1    -0.6032370943059876
    Attrib hu_moment_11    -0.2585767584574035
    Attrib hu_moment_21    -0.40967032305607826
    Attrib hu_moment_31    0.7063215244691663
    Attrib hu_moment_41    0.10576447458286468
    Attrib hu_moment_51    0.07409149555806484
    Attrib hu_moment_61    0.014553140054534381
    Attrib hu_moment_71    0.205911995839151
    Attrib convex_hull_perimeter1    1.360902282840797
    Attrib contour_area_ratio2    0.8635087472428219
    Attrib rectangle_area_ratio2    0.02962598045673874
    Attrib aspect_ratio2    -1.035461326612854
    Attrib ellipse_angle2    0.3000466136005129
    Attrib centroid_x2    0.08399953939681792
    Attrib centroid_y2    -0.7724393634942859
    Attrib hu_moment_12    -0.048018676361076984
    Attrib hu_moment_22    -0.270253633995719
    Attrib hu_moment_32    0.5777763161699897
    Attrib hu_moment_42    0.08567991892620287
    Attrib hu_moment_52    0.03152961739598588
    Attrib hu_moment_62    0.04862294745754669
    Attrib hu_moment_72    0.28963501515371587
    Attrib convex_hull_perimeter2    1.1918170006846567
    Attrib contour_area_ratio3    0.5528967711667102
    Attrib rectangle_area_ratio3    -1.2909919396619631
    Attrib aspect_ratio3    0.11862032575304571
    Attrib ellipse_angle3    0.5624553201661201
    Attrib centroid_x3    0.3208303108469488
    Attrib centroid_y3    -0.11582778614941781
    Attrib hu_moment_13    0.6678810175455197
    Attrib hu_moment_23    0.21620473140105606
    Attrib hu_moment_33    1.3973509892113554
    Attrib hu_moment_43    0.33362616343364804
    Attrib hu_moment_53    0.04067576405829599
    Attrib hu_moment_63    0.10974023945065527
    Attrib hu_moment_73    0.1923546019619561
    Attrib convex_hull_perimeter3    0.5870248161581701
    Attrib contour_area_ratio4    -0.8374982340823275
    Attrib rectangle_area_ratio4    0.14296105314111388
    Attrib aspect_ratio4    0.013016016907956481
    Attrib ellipse_angle4    0.8918928024741325
    Attrib centroid_x4    0.5791049876314905
    Attrib centroid_y4    0.5683359044142412
    Attrib hu_moment_14    0.5508264240927562
    Attrib hu_moment_24    0.2904812217877035
    Attrib hu_moment_34    0.4766708750464857
    Attrib hu_moment_44    0.26256186394554726
    Attrib hu_moment_54    0.08331483406187944
    Attrib hu_moment_64    0.1114885503540532
    Attrib hu_moment_74    0.12148524335450543
    Attrib convex_hull_perimeter4    -0.09774230529978398
    Attrib contour_area_ratio5    -1.2527908186547294
    Attrib rectangle_area_ratio5    1.1946080893720201
    Attrib aspect_ratio5    0.5448662189070387
    Attrib ellipse_angle5    -0.678593747277897
    Attrib centroid_x5    0.6017707031537947
    Attrib centroid_y5    1.2540793526270442
    Attrib hu_moment_15    0.3880637483184463
    Attrib hu_moment_25    0.35525097597478617
    Attrib hu_moment_35    -0.05132513433016417
    Attrib hu_moment_45    0.25025139116459566
    Attrib hu_moment_55    0.04180922012573604
    Attrib hu_moment_65    0.12250645807530555
    Attrib hu_moment_75    0.10159865233898369
    Attrib convex_hull_perimeter5    -1.139702809318801
    Attrib contour_area_ratio6    -2.192312024661044
    Attrib rectangle_area_ratio6    0.23888366290975377
    Attrib aspect_ratio6    0.19807839692623178
    Attrib ellipse_angle6    -0.6157099441342663
    Attrib centroid_x6    0.9216695286209607
    Attrib centroid_y6    0.9882735820730445
    Attrib hu_moment_16    0.1004664839619796
    Attrib hu_moment_26    0.06576042403875672
    Attrib hu_moment_36    0.4551576667775422
    Attrib hu_moment_46    0.47089453715181395
    Attrib hu_moment_56    0.19461382840816988
    Attrib hu_moment_66    0.23351113762901607
    Attrib hu_moment_76    -0.11808317124824626
    Attrib convex_hull_perimeter6    -0.6031441771635749
    Attrib contour_area_ratio7    -0.9614789000337918
    Attrib rectangle_area_ratio7    0.034601151199172384
    Attrib aspect_ratio7    0.1504195173884401
    Attrib ellipse_angle7    -0.23199122713989764
    Attrib centroid_x7    1.225932962846246
    Attrib centroid_y7    0.6058303421060989
    Attrib hu_moment_17    -0.09318023280941048
    Attrib hu_moment_27    0.007387106999796237
    Attrib hu_moment_37    -0.16607181666658968
    Attrib hu_moment_47    0.36204347933039527
    Attrib hu_moment_57    0.19866621013632316
    Attrib hu_moment_67    0.15118061678043387
    Attrib hu_moment_77    -0.09470924753990458
    Attrib convex_hull_perimeter7    -1.076864439197486
    Attrib contour_area_ratio8    -2.1115818791079284
    Attrib rectangle_area_ratio8    1.1171368296645383
    Attrib aspect_ratio8    0.1494202796593216
    Attrib ellipse_angle8    -0.3435236910399852
    Attrib centroid_x8    1.324687325061775
    Attrib centroid_y8    0.929475402462067
    Attrib hu_moment_18    -0.49538364544425256
    Attrib hu_moment_28    -0.11489154661568511
    Attrib hu_moment_38    -1.197542149747592
    Attrib hu_moment_48    0.23190869268644576
    Attrib hu_moment_58    0.20855224149859164
    Attrib hu_moment_68    0.08135700489968911
    Attrib hu_moment_78    -0.04950393486108635
    Attrib convex_hull_perimeter8    -0.8929724826299584
    Attrib contour_area_ratio9    -0.7088144797780995
    Attrib rectangle_area_ratio9    0.19042886111686638
    Attrib aspect_ratio9    0.07136459763224984
    Attrib ellipse_angle9    -0.24006154469001897
    Attrib centroid_x9    1.8355683115518207
    Attrib centroid_y9    1.0414861903818977
    Attrib hu_moment_19    -0.21601623619462818
    Attrib hu_moment_29    0.02115709998608481
    Attrib hu_moment_39    -0.12578359080377627
    Attrib hu_moment_49    0.2017998459263674
    Attrib hu_moment_59    0.1884159527458271
    Attrib hu_moment_69    0.07887334267842044
    Attrib hu_moment_79    -0.14354826695545264
    Attrib convex_hull_perimeter9    -2.1388301965971332
Sigmoid Node 69
    Inputs    Weights
    Threshold    -0.16253968397638943
    Attrib contour_area_ratio0    -1.565880393909398
    Attrib rectangle_area_ratio0    1.917273103511133
    Attrib aspect_ratio0    -0.8270065346916324
    Attrib ellipse_angle0    0.7854376320294352
    Attrib centroid_x0    -0.3609696673743668
    Attrib centroid_y0    -0.4073036952172858
    Attrib hu_moment_10    -0.9728847828245819
    Attrib hu_moment_20    -0.5815055942219014
    Attrib hu_moment_30    -1.3270395893481992
    Attrib hu_moment_40    0.04991292859719496
    Attrib hu_moment_50    0.1823771673072884
    Attrib hu_moment_60    0.1453943079263438
    Attrib hu_moment_70    0.1468450933395727
    Attrib convex_hull_perimeter0    1.5907166182621004
    Attrib contour_area_ratio1    -1.3253585464717008
    Attrib rectangle_area_ratio1    1.2814660199919925
    Attrib aspect_ratio1    -0.032089116029459325
    Attrib ellipse_angle1    1.4170367262967951
    Attrib centroid_x1    -0.4491602139271077
    Attrib centroid_y1    -0.030221043045859423
    Attrib hu_moment_11    -0.6966698653639755
    Attrib hu_moment_21    -0.3603662235538066
    Attrib hu_moment_31    -1.2044131102800675
    Attrib hu_moment_41    0.043576425980987064
    Attrib hu_moment_51    0.0634312311364999
    Attrib hu_moment_61    0.12797442334978132
    Attrib hu_moment_71    0.09813083294015132
    Attrib convex_hull_perimeter1    1.1616132497671792
    Attrib contour_area_ratio2    -0.25212739944540347
    Attrib rectangle_area_ratio2    -0.2632827428947943
    Attrib aspect_ratio2    1.1594315168351312
    Attrib ellipse_angle2    0.026938389186068203
    Attrib centroid_x2    0.18389912275658282
    Attrib centroid_y2    -0.36408419541974385
    Attrib hu_moment_12    -0.22386745995440732
    Attrib hu_moment_22    -0.03262854095452617
    Attrib hu_moment_32    -0.6698917745809704
    Attrib hu_moment_42    0.0057619123402391625
    Attrib hu_moment_52    0.03407440887274948
    Attrib hu_moment_62    0.026725145726668596
    Attrib hu_moment_72    0.0701920287385138
    Attrib convex_hull_perimeter2    -0.28139725494175916
    Attrib contour_area_ratio3    -0.7456230638890129
    Attrib rectangle_area_ratio3    -1.4380531058279131
    Attrib aspect_ratio3    1.1092529973471899
    Attrib ellipse_angle3    -0.778158904251333
    Attrib centroid_x3    -0.3125643023870677
    Attrib centroid_y3    -0.02348936803401368
    Attrib hu_moment_13    0.20530090486651426
    Attrib hu_moment_23    0.15279712644787083
    Attrib hu_moment_33    0.14051536490817204
    Attrib hu_moment_43    0.43431222343946574
    Attrib hu_moment_53    0.15585983435943188
    Attrib hu_moment_63    0.30948128744370856
    Attrib hu_moment_73    0.013180531914320547
    Attrib convex_hull_perimeter3    0.22412696624156725
    Attrib contour_area_ratio4    -1.5260143656023037
    Attrib rectangle_area_ratio4    -0.12142832176365516
    Attrib aspect_ratio4    0.5618062354444942
    Attrib ellipse_angle4    -1.1328563355001777
    Attrib centroid_x4    -1.277381340264334
    Attrib centroid_y4    -0.4928118752287375
    Attrib hu_moment_14    -0.3935458053090131
    Attrib hu_moment_24    -0.34413118357841477
    Attrib hu_moment_34    0.16079270083062147
    Attrib hu_moment_44    0.3481210105956984
    Attrib hu_moment_54    0.21093347542969929
    Attrib hu_moment_64    0.31361828122469715
    Attrib hu_moment_74    0.049522374448113915
    Attrib convex_hull_perimeter4    0.7590174967059407
    Attrib contour_area_ratio5    0.006033540380095338
    Attrib rectangle_area_ratio5    0.5519620165659073
    Attrib aspect_ratio5    0.5384269311409519
    Attrib ellipse_angle5    0.355782946372541
    Attrib centroid_x5    -1.7497315784952716
    Attrib centroid_y5    -0.3037204435198269
    Attrib hu_moment_15    0.14009209533720218
    Attrib hu_moment_25    0.36449832153643896
    Attrib hu_moment_35    -0.2921750534698735
    Attrib hu_moment_45    0.4818692454315469
    Attrib hu_moment_55    0.18085910842516148
    Attrib hu_moment_65    0.3084735693966619
    Attrib hu_moment_75    -0.08014905257964032
    Attrib convex_hull_perimeter5    -0.41772283890234874
    Attrib contour_area_ratio6    0.274645296556497
    Attrib rectangle_area_ratio6    0.3957144916300458
    Attrib aspect_ratio6    0.23146442386126562
    Attrib ellipse_angle6    -0.45221900510131124
    Attrib centroid_x6    -1.9188409885595337
    Attrib centroid_y6    -0.47204437454572246
    Attrib hu_moment_16    -1.0327449517175258
    Attrib hu_moment_26    -0.6598336113441979
    Attrib hu_moment_36    -0.3313773083037003
    Attrib hu_moment_46    0.2185456065305437
    Attrib hu_moment_56    0.16118468373782824
    Attrib hu_moment_66    0.16555768685542882
    Attrib hu_moment_76    -0.02540045203700579
    Attrib convex_hull_perimeter6    1.8130342511775595
    Attrib contour_area_ratio7    1.3688945848425602
    Attrib rectangle_area_ratio7    0.18971559088168094
    Attrib aspect_ratio7    0.6427730109700904
    Attrib ellipse_angle7    0.24503048811617606
    Attrib centroid_x7    -1.900631437019925
    Attrib centroid_y7    -0.6675576020315817
    Attrib hu_moment_17    -0.47863444617737905
    Attrib hu_moment_27    -0.09523876273846707
    Attrib hu_moment_37    -1.141853293261252
    Attrib hu_moment_47    0.2927244596818749
    Attrib hu_moment_57    0.2189669367561746
    Attrib hu_moment_67    0.25671664221339074
    Attrib hu_moment_77    0.013728382946181833
    Attrib convex_hull_perimeter7    0.48498762918376065
    Attrib contour_area_ratio8    1.0246010209999168
    Attrib rectangle_area_ratio8    0.20185471275749206
    Attrib aspect_ratio8    0.47645036152163756
    Attrib ellipse_angle8    -0.6936359890820012
    Attrib centroid_x8    -1.891739608987339
    Attrib centroid_y8    -0.20769771530326026
    Attrib hu_moment_18    -0.22655781360627947
    Attrib hu_moment_28    0.09912943358171751
    Attrib hu_moment_38    -0.8493144461799842
    Attrib hu_moment_48    0.5331734385257502
    Attrib hu_moment_58    0.29966278523118817
